"","protein","tax_kingdom","tax_phylum","tax_species","Description","KEGG_ko","KEGG_Pathway","KEGG_Module","EC","GOs","CAZy"
"1","dbA|AABICPOP_01520","Bacteria","Bacteroidota","UBA4372 sp902791675","transferase activity, transferring acyl groups other than amino-acyl groups","ko:K02040,ko:K20276,ko:K21449","ko02010,ko02020,ko02024,ko05152,map02010,map02020,map02024,map05152","M00222",NA,NA,NA
"2","dbA|ADDGNCGE_01243","Bacteria","Bacteroidota","UBA1179 sp017530735","Catalyzes the hydrolysis of UDP-3-O-myristoyl-N- acetylglucosamine to form UDP-3-O-myristoylglucosamine and acetate, the committed step in lipid A biosynthesis","ko:K16363","ko00061,ko00540,ko01100,ko01212,map00061,map00540,map01100,map01212","M00060,M00083","3.5.1.108,4.2.1.59",NA,NA
"3","dbA|AGKAACJO_02191","Bacteria","Bacteroidota","UBA4372 sp902779165","Cupin 2, conserved barrel domain protein","ko:K04093,ko:K19547","ko00400,ko01100,ko01110,ko01130,ko01230,map00400,map01100,map01110,map01130,map01230","M00024,M00025,M00787","5.3.3.19,5.4.99.5","GO:0003674,GO:0003824,GO:0005488,GO:0005506,GO:0008150,GO:0008152,GO:0009058,GO:0009987,GO:0016853,GO:0016860,GO:0016863,GO:0016999,GO:0017000,GO:0017144,GO:0043167,GO:0043169,GO:0044237,GO:0044249,GO:0046872,GO:0046914,GO:0050897",NA
"4","dbA|AIILHNKI_01431","Bacteria","Bacteroidota","Prevotella ruminicola","Psort location Cytoplasmic, score 9.97",NA,NA,NA,NA,NA,NA
"5","dbA|ANFMNOBE_01711","Bacteria","Bacteroidota","Prevotella sp902768105","TonB-linked outer membrane protein, SusC RagA family",NA,NA,NA,NA,NA,NA
"6","dbA|BHMEJKDG_00704","Bacteria","Bacteroidota",NA,"Catalyzes the formation of dTDP-glucose, from dTTP and glucose 1-phosphate, as well as its pyrophosphorolysis","ko:K00973","ko00521,ko00523,ko00525,ko01130,map00521,map00523,map00525,map01130","M00793","2.7.7.24",NA,NA
"7","dbA|BHMEJKDG_01702","Bacteria","Bacteroidota",NA,"A type II topoisomerase that negatively supercoils closed circular double-stranded (ds) DNA in an ATP-dependent manner to modulate DNA topology and maintain chromosomes in an underwound state. Negative supercoiling favors strand separation, and DNA replication, transcription, recombination and repair, all of which involve strand separation. Also able to catalyze the interconversion of other topological isomers of dsDNA rings, including catenanes and knotted rings. Type II topoisomerases break and join 2 DNA strands simultaneously in an ATP-dependent manner","ko:K02469",NA,NA,"5.99.1.3",NA,NA
"8","dbA|BLEDKAIL_02237","Bacteria","Bacteroidota","Prevotella sp900315035","tetratricopeptide repeat",NA,NA,NA,NA,NA,NA
"9","dbA|BMMBIFPI_00274","Bacteria","Bacteroidota",NA,"Methylmalonyl-CoA mutase","ko:K01847","ko00280,ko00630,ko00640,ko00720,ko01100,ko01120,ko01200,map00280,map00630,map00640,map00720,map01100,map01120,map01200","M00373,M00376,M00741","5.4.99.2",NA,NA
"10","dbA|BPPELDNG_00179","Bacteria","Bacteroidota","Prevotella sp902761605","SusD family","ko:K21572",NA,NA,NA,NA,NA
